City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Ahipara,NZ,-35.1667,173.1667,48.13,84,90,5.59,overcast clouds
232,San Ciro De Acosta,MX,21.6333,-99.8167,85.69,37,69,6.85,broken clouds
233,Thaton,MM,16.9206,97.3714,79.05,88,67,3.49,broken clouds
234,Petauke,ZM,-14.2426,31.3253,59.52,56,64,9.82,broken clouds
235,Palmer,US,42.1584,-72.3287,89.51,50,40,8.05,scattered clouds
236,Kununurra,AU,-15.7667,128.7333,53.58,76,20,0.0,few clouds
237,Oranjemund,NA,-28.55,16.4333,60.31,67,6,0.6,clear sky
238,Richards Bay,ZA,-28.783,32.0377,66.79,80,0,11.83,clear sky
239,Buala,SB,-8.145,159.5921,79.0,82,68,8.12,broken clouds
240,Mackay,AU,-21.15,149.2,62.69,90,7,8.79,clear sky
241,Saint-Augustin,CA,51.226,-58.6502,66.04,72,100,19.3,overcast clouds
242,Eydhafushi,MV,5.1033,73.0708,80.96,80,100,20.96,overcast clouds
243,Iwanai,JP,42.9744,140.5089,65.19,99,99,1.79,overcast clouds
244,Yantarnyy,RU,54.8717,19.9381,65.75,72,81,16.02,broken clouds
245,Caluquembe,AO,-13.7833,14.6833,61.72,33,37,3.31,scattered clouds
246,Komsomolskiy,UZ,40.4272,71.7189,84.92,32,0,4.61,clear sky
247,Aguimes,ES,27.9054,-15.4461,75.67,65,40,34.52,scattered clouds
248,Yerbogachen,RU,61.2767,108.0108,57.4,78,93,2.59,overcast clouds
249,Roquetas De Mar,ES,36.7642,-2.6148,86.61,58,0,6.64,clear sky
250,Keta,GH,5.9179,0.9879,80.82,81,52,15.05,broken clouds
251,Payo,ID,-3.7508,103.6372,73.53,94,93,2.19,overcast clouds
252,Hami,CN,42.8,93.45,83.25,23,8,4.12,clear sky
253,Shimoda,JP,34.6667,138.95,73.11,92,59,11.59,broken clouds
254,Kruisfontein,ZA,-34.0033,24.7314,74.88,27,1,9.75,clear sky
255,Arcos,BR,-20.2819,-45.5394,85.39,29,81,0.36,broken clouds
256,Auki,SB,-8.7676,160.7034,76.35,88,31,4.5,scattered clouds
257,Viedma,AR,-40.8135,-62.9967,54.77,36,42,28.5,scattered clouds
258,Maragogi,BR,-9.0122,-35.2225,77.02,77,19,12.97,few clouds
259,Asau,RO,46.4333,26.4,69.28,49,30,8.39,scattered clouds
260,Yulara,AU,-25.2406,130.9889,50.05,26,19,9.62,few clouds
261,Kpalime,TG,6.9,0.6333,74.46,88,81,5.66,light rain
262,Lipin Bor,RU,60.2622,37.9763,61.16,67,70,3.98,broken clouds
263,Henties Bay,NA,-22.116,14.2845,67.77,48,3,9.66,clear sky
264,Saint-Joseph,RE,-21.3667,55.6167,66.58,76,64,17.13,light rain
265,Paamiut,GL,61.994,-49.6678,42.08,90,100,7.16,overcast clouds
266,Bestobe,KZ,52.4994,73.0975,65.61,53,93,6.93,overcast clouds
267,Miamisburg,US,39.6428,-84.2866,75.43,95,75,6.91,moderate rain
268,Conde,BR,-7.2597,-34.9075,76.46,88,75,17.27,broken clouds
269,Baykit,RU,61.67,96.37,51.66,96,71,3.27,broken clouds
270,Namatanai,PG,-3.6667,152.4333,78.8,80,36,9.06,scattered clouds
271,Castelldefels,ES,41.2779,1.9703,92.71,53,0,6.91,clear sky
272,Komsomolskoye,RU,55.2567,47.5461,66.34,85,24,5.59,few clouds
273,Vagur,FO,61.4732,-6.8119,50.97,83,98,24.52,overcast clouds
274,Sochaczew,PL,52.2294,20.2384,71.2,46,93,7.0,overcast clouds
275,Carndonagh,IE,55.25,-7.2667,74.82,76,100,4.54,overcast clouds
276,Bereznehuvate,UA,47.3078,32.8499,68.85,39,46,6.69,scattered clouds
277,Tevaitoa,PF,-16.7833,-151.5,76.35,71,82,19.37,broken clouds
278,Virginia Beach,US,36.8529,-75.978,93.02,62,40,11.5,scattered clouds
279,Hofn,IS,64.2539,-15.2082,62.62,63,20,11.5,few clouds
280,Talcahuano,CL,-36.7167,-73.1167,51.48,93,100,9.22,overcast clouds
281,Kungurtug,RU,50.5994,97.5228,51.69,66,32,1.74,scattered clouds
282,Iquique,CL,-20.2208,-70.1431,59.04,66,22,8.86,few clouds
283,Rialma,BR,-15.315,-49.5844,91.96,16,22,8.32,few clouds
284,Alyangula,AU,-13.8483,136.4192,67.71,91,32,9.04,scattered clouds
285,Aksarka,RU,66.5606,67.7975,61.14,57,31,2.71,scattered clouds
286,Srandakan,ID,-7.9386,110.2506,75.69,87,100,6.33,overcast clouds
287,Barsovo,RU,61.1667,73.1667,62.73,69,76,7.63,broken clouds
288,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,54,0,10.36,clear sky
289,Nyurba,RU,63.2842,118.3319,56.01,96,98,3.85,overcast clouds
290,Saravena,CO,6.9538,-71.8752,87.19,59,78,1.59,broken clouds
291,Fushun,CN,41.8558,123.9233,67.71,95,42,4.0,moderate rain
292,Hamilton,US,39.1834,-84.5333,75.76,93,40,8.05,mist
293,General Roca,AR,-39.0333,-67.5833,52.0,38,98,18.43,overcast clouds
294,Koulamoutou,GA,-1.1303,12.4736,80.91,56,96,2.62,overcast clouds
295,Umm Lajj,SA,25.0213,37.2685,86.13,58,70,5.82,broken clouds
296,Nikolskoye,RU,59.7035,30.7861,58.91,94,98,5.99,overcast clouds
297,Marondera,ZW,-18.1853,31.5519,50.31,74,94,9.86,overcast clouds
298,Goma,CD,-1.6792,29.2228,69.55,64,100,2.91,overcast clouds
299,Villeneuve-Sur-Lot,FR,44.5,0.6667,98.65,27,13,9.1,few clouds
300,Mahajanga,MG,-15.7167,46.3167,80.62,50,40,8.05,scattered clouds
301,Codrington,AU,-38.2667,141.9667,48.58,67,96,18.19,overcast clouds
302,Vila Velha,BR,-20.3297,-40.2925,85.95,72,20,11.5,few clouds
303,Saldanha,ZA,-33.0117,17.9442,59.05,93,0,7.96,clear sky
304,Axim,GH,4.8699,-2.2405,76.24,76,63,9.44,broken clouds
305,Upernavik,GL,72.7868,-56.1549,41.18,86,53,15.14,broken clouds
306,Erenhot,CN,43.6475,111.9767,71.31,26,78,5.79,broken clouds
307,Xuchang,CN,34.0167,113.8167,80.26,67,3,2.55,clear sky
308,Salalah,OM,17.0151,54.0924,78.89,94,100,8.05,overcast clouds
309,Calvinia,ZA,-31.4707,19.776,59.45,33,2,6.58,clear sky
310,Siniscola,IT,40.5719,9.6922,87.35,57,0,5.77,clear sky
311,Puerto Escondido,MX,15.85,-97.0667,85.26,63,100,4.9,overcast clouds
312,Tiarei,PF,-17.5333,-149.3333,71.62,71,69,15.7,broken clouds
313,Monrovia,LR,6.3005,-10.7969,80.37,85,100,13.0,light rain
314,Brentwood,US,40.7812,-73.2462,84.36,72,75,12.66,broken clouds
315,Kaseda,JP,31.4167,130.3167,77.9,85,97,4.81,overcast clouds
316,Abbeville,FR,50.1,1.8333,84.49,17,77,8.61,broken clouds
317,Yaan,NG,7.3833,8.5667,76.51,76,100,4.09,overcast clouds
318,Ayna,PE,-12.65,-73.9167,72.19,57,37,4.99,scattered clouds
319,Sao Filipe,CV,14.8961,-24.4956,76.1,79,31,15.32,scattered clouds
320,Sinnamary,GF,5.3833,-52.95,82.35,71,78,6.55,broken clouds
321,Karratha,AU,-20.7377,116.8463,65.75,64,1,6.11,clear sky
322,Aanekoski,FI,62.6946,25.818,57.85,12,87,6.15,overcast clouds
323,Altay,CN,47.8667,88.1167,66.9,48,31,5.97,scattered clouds
324,Luganville,VU,-15.5333,167.1667,77.4,87,75,14.18,broken clouds
325,Constitucion,CL,-35.3333,-72.4167,48.67,91,100,13.58,moderate rain
326,Carbonia,IT,39.1672,8.5222,85.01,44,0,5.23,clear sky
327,Leningradskiy,RU,69.3833,178.4167,31.98,82,60,21.79,broken clouds
328,Christchurch,NZ,-43.5333,172.6333,53.8,58,59,5.75,broken clouds
329,Kemijarvi,FI,66.7131,27.4306,61.45,70,74,2.91,broken clouds
330,Rio Gallegos,AR,-51.6226,-69.2181,28.45,80,75,2.3,broken clouds
331,Key West,US,24.5557,-81.7826,93.2,65,0,11.5,clear sky
332,Panguna,PG,-6.3164,155.4848,66.85,97,40,2.35,scattered clouds
333,Ulfborg,DK,56.2673,8.3217,63.99,87,98,11.14,light rain
334,Yuli,NG,9.6989,10.2744,72.46,96,100,1.9,overcast clouds
335,Vitim,RU,59.4511,112.5578,55.83,75,100,3.49,overcast clouds
336,Westerland,DE,54.9079,8.3033,64.02,82,0,12.66,clear sky
337,Iralaya,HN,15.0,-83.2333,84.85,70,9,11.45,clear sky
338,Provideniya,RU,64.3833,-173.3,51.15,95,100,6.33,overcast clouds
339,Quetzaltenango,GT,14.8333,-91.5167,70.38,64,0,11.5,clear sky
340,Acarau,BR,-2.8856,-40.12,84.42,66,51,16.84,broken clouds
341,Pevek,RU,69.7008,170.3133,31.03,94,100,35.19,light snow
342,Kedrovyy,RU,56.1667,91.8167,57.87,98,66,4.94,light rain
343,Ramgarh,IN,23.6333,85.5167,80.65,91,19,9.51,few clouds
344,Bubaque,GW,11.2833,-15.8333,81.27,84,95,13.35,light rain
345,Hualmay,PE,-11.0964,-77.6139,65.82,71,29,9.6,scattered clouds
346,Laguna,US,38.421,-121.4238,98.94,43,0,8.05,clear sky
347,Coro,VE,11.4045,-69.6734,88.34,62,47,21.41,scattered clouds
348,Kamloops,CA,50.6665,-120.3192,70.79,59,75,11.5,broken clouds
349,Hearst,CA,49.6835,-83.6665,82.65,30,23,6.69,few clouds
350,Xihe,CN,31.6864,113.4659,79.14,86,8,0.72,clear sky
351,San Cristobal,VE,7.7669,-72.225,80.78,58,78,7.31,broken clouds
352,Divnomorskoye,RU,44.5011,38.1353,75.9,62,82,7.0,broken clouds
353,Dicabisagan,PH,17.0818,122.4157,79.07,88,44,2.53,scattered clouds
354,Derzhavinsk,KZ,51.1,66.3167,71.87,62,32,9.6,scattered clouds
355,Inhambane,MZ,-23.865,35.3833,67.17,85,2,7.83,clear sky
356,Srednekolymsk,RU,67.45,153.6833,45.46,49,1,4.25,clear sky
357,Irbil,IQ,36.1926,44.0106,100.22,11,0,9.22,clear sky
358,Klyuchi,RU,52.2667,79.1667,61.99,61,3,13.56,clear sky
359,Cotonou,BJ,6.3654,2.4183,80.58,78,40,13.8,scattered clouds
360,Maldonado,UY,-34.6667,-54.9167,53.22,55,0,15.48,clear sky
361,Ust-Kuyga,RU,70.0167,135.6,43.92,66,99,4.5,overcast clouds
362,Betma,IN,22.6833,75.6167,77.22,88,40,8.05,moderate rain
363,Narsaq,GL,60.9167,-46.05,59.22,65,9,9.64,clear sky
364,Atasu,KZ,48.6814,71.6433,71.2,54,49,9.73,scattered clouds
365,Kermanshah,IR,34.3142,47.065,86.9,5,0,0.0,clear sky
366,Vanimo,PG,-2.6741,141.3028,75.6,89,100,3.65,overcast clouds
367,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.42,39,0,4.74,clear sky
368,Thinadhoo,MV,0.5333,72.9333,77.07,88,100,28.79,overcast clouds
369,Yuanping,CN,38.7153,112.7575,68.36,39,86,4.65,overcast clouds
370,Vibo Valentia,IT,38.6996,16.1274,77.59,73,3,1.48,clear sky
371,Vostok,RU,46.4856,135.8833,55.27,93,88,2.3,overcast clouds
372,Pozo Colorado,PY,-23.4923,-58.7972,65.82,34,83,4.85,broken clouds
373,Lac Du Bonnet,CA,50.2536,-96.0612,88.32,49,9,8.37,clear sky
374,Forbes,AU,-33.3833,148.0167,45.91,97,44,6.89,scattered clouds
375,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,68,0,17.27,clear sky
376,Lompoc,US,34.6391,-120.4579,90.01,49,3,5.97,clear sky
377,Kuytun,RU,54.3419,101.5036,53.92,93,91,6.76,overcast clouds
378,Barhi,IN,23.9,80.8,84.36,68,63,5.66,broken clouds
379,Coihueco,CL,-36.6167,-71.8333,41.74,93,100,20.71,moderate rain
380,Kaduqli,SD,11.0167,29.7167,80.44,62,74,2.17,light rain
381,Miquelon,PM,47.0975,-56.3814,68.0,91,100,11.97,overcast clouds
382,Boromo,BF,11.75,-2.9333,80.38,73,95,4.61,overcast clouds
383,Mayumba,GA,-3.432,10.6554,71.29,84,68,6.22,broken clouds
384,Solnechnyy,RU,50.7214,136.6319,60.12,78,91,3.29,overcast clouds
385,Teteven,BG,42.9167,24.2667,71.42,26,6,6.11,clear sky
386,Matara,LK,5.9485,80.5353,79.0,85,100,9.06,overcast clouds
387,Mhlume,SZ,-26.0333,31.85,62.44,82,0,2.06,clear sky
388,Sandakan,MY,5.8402,118.1179,76.68,88,20,2.3,few clouds
389,Belyy Yar,RU,53.6039,91.3903,66.09,77,40,13.42,light rain
390,Margate,GB,51.3813,1.3862,81.1,59,82,12.59,broken clouds
391,Conakry,GN,9.538,-13.6773,82.47,78,75,11.5,broken clouds
392,Vaitape,PF,-16.5167,-151.75,76.57,72,65,19.26,light rain
393,Norman Wells,CA,65.282,-126.8329,64.44,77,75,5.75,broken clouds
394,Portland,US,45.5234,-122.6762,72.81,55,75,8.05,broken clouds
395,Moree,AU,-29.4667,149.85,51.64,76,58,6.82,broken clouds
396,Broken Hill,AU,-31.95,141.4333,42.31,91,7,7.25,clear sky
397,Kaset Sombun,TH,16.2805,101.9542,78.21,88,35,4.25,scattered clouds
398,Mikuni,JP,36.2171,136.1519,73.31,86,99,5.95,overcast clouds
399,Esso,RU,55.9333,158.7,56.62,82,34,5.28,scattered clouds
400,Nyimba,ZM,-14.5566,30.8149,65.32,49,66,9.48,broken clouds
401,Pacanga,PE,-7.1667,-79.5,74.25,53,6,13.2,clear sky
402,Bandarbeyla,SO,9.4942,50.8122,76.84,80,13,35.77,few clouds
403,Dorado,PR,18.4588,-66.2677,91.53,76,40,14.97,haze
404,Nouadhibou,MR,20.931,-17.0347,75.18,73,3,31.07,sand
405,Itupiranga,BR,-5.1347,-49.3267,98.92,28,28,3.96,scattered clouds
406,Kieta,PG,-6.2167,155.6333,78.44,84,41,5.26,scattered clouds
407,Alice Springs,AU,-23.7,133.8833,36.95,38,0,0.0,clear sky
408,Shaunavon,CA,49.6501,-108.4181,83.98,24,49,5.41,scattered clouds
409,Zhigansk,RU,66.7697,123.3711,54.5,68,100,12.01,overcast clouds
410,Uige,AO,-7.6087,15.0613,79.09,29,82,1.23,broken clouds
411,Aklavik,CA,68.2191,-135.0107,57.2,100,40,2.3,scattered clouds
412,Ostrovnoy,RU,68.0531,39.5131,61.07,67,38,11.32,scattered clouds
413,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,57.04,87,100,3.27,light rain
414,Moron,AR,-34.6534,-58.6198,59.02,50,0,10.92,clear sky
415,Ordu,TR,40.9086,37.6845,58.68,94,50,3.02,heavy intensity rain
416,Adrar,MR,20.5022,-10.0711,110.43,7,9,12.06,clear sky
417,Hasaki,JP,35.7333,140.8333,75.6,90,54,9.64,broken clouds
418,Gao,ML,16.6362,1.637,98.37,27,13,10.27,few clouds
419,Porto Novo,BJ,6.4965,2.6036,80.42,80,57,8.9,broken clouds
420,Traiguen,CL,-38.25,-72.6833,44.67,92,100,8.75,overcast clouds
421,Belaya Gora,RU,68.5333,146.4167,47.37,60,12,3.24,few clouds
422,Maniitsoq,GL,65.4167,-52.9,42.44,94,100,15.23,moderate rain
423,Penzance,GB,50.1186,-5.5371,74.08,60,100,10.22,overcast clouds
424,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,10.36,overcast clouds
425,Pentecoste,BR,-3.7928,-39.2703,86.2,52,61,10.92,broken clouds
426,Toguchin,RU,55.2353,84.3858,49.69,95,12,9.26,few clouds
427,Dukat,RU,62.55,155.55,50.83,93,100,4.74,light rain
428,Kupang,ID,-10.1667,123.5833,71.02,81,0,8.19,clear sky
429,Usinsk,RU,65.9939,57.5281,63.27,90,99,1.23,overcast clouds
430,Half Moon Bay,US,37.4636,-122.4286,83.8,72,40,13.8,mist
431,Marsh Harbour,BS,26.5412,-77.0636,84.04,73,72,17.2,broken clouds
432,Praya,CV,14.9215,-23.5087,82.94,61,20,21.85,few clouds
433,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,8.05,broken clouds
434,Kitui,KE,-1.367,38.0106,67.69,57,97,10.49,overcast clouds
435,Evensk,RU,61.95,159.2333,52.83,97,100,2.8,light rain
436,La Poza,MX,20.1167,-96.9667,87.37,59,89,5.55,overcast clouds
437,Benguela,AO,-12.5763,13.4055,68.23,85,70,5.35,broken clouds
438,Dana Point,US,33.467,-117.6981,95.94,72,67,5.01,broken clouds
439,Saurimo,AO,-9.6608,20.3916,69.73,32,4,5.64,clear sky
440,Cururupu,BR,-1.8283,-44.8683,86.88,56,49,5.84,scattered clouds
441,Nome,US,64.5011,-165.4064,53.17,59,0,5.75,clear sky
442,Kitimat,CA,54.0524,-128.6534,60.91,20,95,1.54,overcast clouds
443,Minsk,BY,53.9,27.5667,60.55,88,50,7.43,scattered clouds
444,Piste,MX,20.7,-88.5833,97.77,34,12,3.2,few clouds
445,Kotlas,RU,61.2611,46.6556,59.23,86,71,1.66,broken clouds
446,Abu Samrah,SY,35.3029,37.1841,85.48,34,0,11.77,clear sky
447,Nago,JP,26.5881,127.9761,82.83,88,100,17.72,moderate rain
448,Sangmelima,CM,2.9333,11.9833,70.68,83,100,1.79,overcast clouds
449,Longyearbyen,SJ,78.2186,15.6401,48.04,81,75,2.3,broken clouds
450,Nha Trang,VN,12.25,109.1833,78.8,88,72,5.17,broken clouds
451,Farafangana,MG,-22.8167,47.8333,66.43,78,11,7.92,light rain
452,Rio Grande,BR,-32.035,-52.0986,57.31,61,3,13.22,clear sky
453,Kampong Cham,KH,11.9934,105.4635,78.28,90,63,5.7,moderate rain
454,Jimma,ET,7.6667,36.8333,61.16,96,96,1.92,light rain
455,Dengzhou,CN,37.8086,120.7508,72.59,86,13,3.4,few clouds
456,Bulolo,PG,-7.2,146.65,67.46,97,93,1.48,overcast clouds
457,Mana,GF,5.6592,-53.7767,82.62,73,70,7.63,broken clouds
458,Lengshuitan,CN,26.4111,111.5956,80.82,87,100,4.72,overcast clouds
459,Akwatia,GH,6.0402,-0.8088,75.13,84,81,6.17,broken clouds
460,Minbu,MM,20.1833,94.8833,81.77,77,86,7.56,overcast clouds
461,Isparta,TR,38.0,31.0,70.36,42,0,12.15,clear sky
462,Hirara,JP,24.8,125.2833,84.76,87,99,22.95,overcast clouds
